ABDELKADER_JUSTIN,	74,	910:13,	7,	12,	8,	129,	187,	226,	18.9,	32.4,	2.44,	2.24,	8.41,	92.15,	2.82,	2.92,	49.1,	2.62,	2.53,	36.0,	30.8,	33.2,	-1;
JACQUES_JEAN-FRANCOIS,	51,	360:41,	4,	1,	1,	28,	41,	49,	66.7,	16.7,	1.00,	2.00,	4.32,	92.98,	2.00,	3.16,	38.8,	2.57,	2.59,	31.0,	32.7,	36.3,	-1;
JANSSEN_CAM,	54,	263:27,	1,	3,	2,	16,	23,	28,	16.7,	50.0,	1.37,	2.73,	5.83,	90.08,	2.60,	2.79,	48.3,	2.40,	2.63,	42.7,	14.6,	42.7,	-1;
JEFFREY_DUSTIN,	25,	324:22,	7,	5,	5,	39,	51,	70,	46.7,	33.3,	2.77,	1.67,	8.52,	92.74,	2.63,	2.34,	52.9,	2.64,	2.61,	40.9,	25.8,	33.3,	-1;
JOENSUU_JESSE,	42,	486:11,	6,	3,	1,	41,	54,	74,	40.0,	20.0,	1.85,	2.59,	7.69,	92.13,	2.60,	3.20,	44.9,	2.62,	2.57,	27.7,	34.2,	38.1,	-1;
JOHANSSON_MARCUS,	69,	1015:54,	13,	14,	12,	102,	131,	177,	28.9,	31.1,	2.66,	2.36,	9.62,	92.20,	2.62,	2.27,	53.6,	2.73,	2.60,	35.4,	24.1,	40.5,	-1;
JOHNSON_NICK,	4,	66:57,	1,	2,	1,	10,	13,	14,	25.0,	50.0,	3.58,	2.69,	10.26,	89.29,	2.75,	2.25,	55.0,	2.72,	2.84,	39.0,	22.0,	39.0,	-1;
JOHNSON_RYAN,	34,	351:55,	1,	5,	0,	25,	30,	36,	9.1,	45.5,	1.88,	2.90,	7.38,	90.29,	2.77,	2.51,	52.5,	2.63,	2.59,	21.0,	54.8,	24.2,	-1;
JOKINEN_JUSSI,	69,	1184:27,	19,	33,	20,	136,	175,	221,	26.0,	45.2,	3.70,	2.53,	10.78,	91.20,	2.67,	2.82,	48.6,	2.68,	2.57,	40.4,	27.4,	32.2,	-1;
JOKINEN_OLLI,	79,	1404:23,	17,	37,	17,	208,	286,	368,	21.5,	46.8,	3.38,	2.61,	10.26,	89.75,	2.76,	2.76,	50.0,	2.75,	2.66,	40.0,	25.4,	34.6,	-1;
JONES_BLAIR,	18,	144:15,	1,	2,	2,	20,	23,	32,	25.0,	50.0,	1.66,	2.50,	5.71,	90.32,	2.62,	2.72,	49.1,	2.53,	2.53,	37.0,	19.3,	43.7,	-1;
JONES_DAVID,	77,	1361:04,	27,	18,	10,	153,	215,	267,	42.2,	28.1,	2.82,	3.04,	9.91,	90.11,	2.91,	3.31,	46.8,	2.76,	2.60,	36.5,	26.3,	37.2,	-1;
JONES_RYAN,	81,	1120:48,	18,	7,	3,	126,	167,	229,	48.6,	18.9,	1.98,	2.89,	8.98,	91.13,	2.10,	3.14,	40.1,	2.74,	2.59,	30.3,	34.0,	35.7,	-1;
JOSEFSON_JACOB,	28,	371:44,	3,	7,	5,	31,	44,	56,	21.4,	50.0,	2.26,	1.29,	7.82,	93.94,	2.05,	2.42,	45.9,	2.57,	2.61,	40.5,	22.6,	37.0,	-1;
KADRI_NAZEM,	29,	457:29,	3,	9,	5,	51,	72,	94,	18.8,	56.2,	2.10,	1.84,	6.56,	93.20,	2.59,	2.99,	46.5,	2.60,	2.55,	41.8,	24.3,	33.9,	-1;
KALETA_PATRICK,	51,	519:31,	4,	5,	3,	65,	76,	93,	25.0,	31.2,	1.85,	2.31,	6.30,	91.70,	2.72,	2.63,	50.8,	2.62,	2.61,	32.5,	32.2,	35.3,	-1;
KANE_EVANDER,	73,	1303:57,	18,	24,	18,	232,	299,	375,	29.0,	38.7,	2.85,	3.22,	8.88,	89.01,	2.63,	2.93,	47.3,	2.69,	2.59,	36.6,	25.7,	37.7,	-1;
KANE_PATRICK,	73,	1407:47,	27,	46,	24,	216,	287,	378,	27.6,	46.9,	4.18,	2.43,	10.96,	90.00,	2.75,	2.80,	49.5,	2.73,	2.64,	51.8,	15.5,	32.7,	-1;
KELLY_CHRIS,	81,	1248:51,	14,	13,	8,	113,	158,	215,	35.9,	33.3,	1.87,	3.31,	7.94,	89.47,	2.33,	2.62,	47.1,	2.72,	2.57,	24.1,	42.7,	33.2,	-1;
KENNEDY_TIM,	6,	62:17,	0,	1,	0,	2,	3,	3,	0.0,	100.0,	0.96,	0.96,	4.35,	96.77,	2.11,	2.58,	45.0,	2.67,	2.52,	28.0,	36.0,	36.0,	-1;
KENNEDY_TYLER,	80,	1162:17,	21,	24,	17,	234,	307,	402,	37.5,	42.9,	2.89,	1.91,	8.01,	92.23,	2.70,	2.43,	52.6,	2.69,	2.61,	35.7,	24.8,	39.5,	-1;
KESLER_RYAN,	82,	1679:22,	41,	32,	22,	260,	375,	496,	35.0,	27.4,	4.18,	2.14,	11.19,	92.29,	2.74,	2.08,	56.9,	2.74,	2.65,	40.3,	36.2,	23.5,	-1;
KESSEL_PHIL,	82,	1610:57,	32,	32,	23,	325,	434,	572,	38.6,	38.6,	3.09,	2.64,	9.39,	91.01,	2.16,	3.12,	40.9,	2.64,	2.60,	43.8,	25.3,	30.8,	-1;
KING_DJ,	16,	90:57,	0,	2,	0,	6,	6,	7,	0.0,	66.7,	1.98,	3.96,	8.57,	85.37,	2.06,	2.41,	46.1,	2.53,	2.58,	37.3,	26.5,	36.1,	-1;
KING_DWIGHT,	6,	70:20,	0,	0,	0,	3,	4,	4,	0.0,	0.0,	1.71,	3.41,	6.90,	86.67,	2.68,	2.28,	54.0,	2.63,	2.62,	30.6,	29.0,	40.3,	-1;
KNUBLE_MIKE,	78,	1396:48,	24,	14,	8,	200,	266,	306,	37.5,	21.9,	2.75,	1.93,	7.88,	93.30,	3.06,	2.37,	56.4,	2.71,	2.64,	37.2,	22.7,	40.2,	-1;
KOBASEW_CHUCK,	63,	745:50,	9,	7,	2,	74,	89,	124,	39.1,	30.4,	1.85,	2.25,	7.77,	92.84,	2.39,	2.74,	46.6,	2.70,	2.62,	25.0,	36.0,	39.1,	-1;
KOCI_DAVID,	35,	143:03,	1,	0,	0,	9,	10,	15,	33.3,	0.0,	1.26,	3.35,	5.56,	91.30,	2.47,	3.24,	43.2,	2.38,	2.62,	26.1,	30.4,	43.5,	-1;
KOIVU_MIKKO,	71,	1383:41,	16,	45,	21,	190,	257,	340,	20.5,	57.7,	3.38,	2.56,	11.49,	90.94,	1.86,	2.61,	41.7,	2.84,	2.62,	35.9,	34.1,	30.1,	-1;
KOIVU_SAKU,	75,	1435:12,	15,	30,	18,	104,	135,	189,	19.5,	39.0,	3.22,	2.97,	11.03,	91.09,	3.15,	2.49,	55.9,	2.81,	2.59,	29.4,	41.8,	28.7,	-1;
KONOPKA_ZENON,	82,	835:34,	2,	8,	3,	56,	69,	76,	9.5,	38.1,	1.51,	4.24,	7.84,	88.68,	2.64,	2.91,	47.5,	2.65,	2.54,	17.6,	58.7,	23.7,	-1;
KOPECKY_TOMAS,	81,	1240:56,	15,	27,	20,	178,	227,	295,	21.1,	38.0,	3.43,	2.90,	9.94,	88.35,	2.94,	2.50,	54.0,	2.61,	2.65,	45.7,	23.2,	31.1,	-1;
KOPITAR_ANZE,	75,	1619:03,	25,	48,	30,	233,	315,	410,	26.6,	51.1,	3.48,	2.15,	10.74,	91.57,	2.32,	2.43,	48.8,	2.84,	2.65,	36.8,	33.4,	29.9,	-1;
KORPIKOSKI_LAURI,	79,	1226:45,	19,	21,	13,	103,	147,	192,	32.2,	35.6,	2.89,	3.33,	11.97,	91.38,	2.57,	2.36,	52.1,	2.85,	2.57,	24.4,	46.2,	29.4,	-1;
KOSTITSYN_ANDREI,	81,	1286:58,	20,	25,	17,	196,	274,	363,	30.8,	38.5,	3.03,	1.91,	8.86,	93.43,	2.48,	2.62,	48.6,	2.68,	2.61,	39.2,	24.9,	35.9,	-1;
KOSTITSYN_SERGEI,	77,	1169:15,	23,	27,	9,	93,	132,	185,	31.9,	37.5,	3.69,	2.21,	12.24,	92.08,	2.46,	2.30,	51.7,	2.75,	2.66,	37.6,	26.5,	35.9,	-1;
KOSTOPOULOS_TOM,	75,	925:55,	8,	10,	6,	79,	110,	147,	23.5,	29.4,	2.20,	3.17,	7.87,	89.86,	2.87,	2.54,	53.0,	2.64,	2.58,	28.2,	35.2,	36.6,	-1;
KOTALIK_ALES,	26,	321:42,	4,	2,	1,	62,	86,	103,	36.4,	18.2,	2.05,	2.61,	6.32,	90.34,	2.94,	2.61,	53.0,	2.54,	2.73,	40.4,	26.6,	33.0,	-1;
KOVALCHUK_ILYA,	81,	1828:35,	31,	29,	19,	245,	349,	461,	39.2,	36.7,	2.59,	2.56,	8.08,	89.40,	1.93,	2.38,	44.8,	2.70,	2.63,	45.4,	21.5,	33.1,	-1;
KOVALEV_ALEX,	74,	1222:01,	16,	18,	12,	151,	212,	304,	31.4,	35.3,	2.50,	2.01,	7.74,	92.73,	2.47,	2.84,	46.5,	2.63,	2.62,	39.9,	23.6,	36.4,	-1;
KREJCI_DAVID,	75,	1414:14,	13,	49,	32,	157,	208,	266,	15.1,	57.0,	3.65,	1.95,	10.25,	93.15,	2.78,	2.32,	54.5,	2.72,	2.61,	38.5,	28.5,	33.0,	-1;
KRUGER_MARCUS,	7,	83:43,	0,	0,	0,	7,	10,	13,	0.0,	0.0,	0.00,	2.87,	0.00,	90.48,	3.08,	2.47,	55.5,	2.75,	2.59,	34.8,	37.9,	27.3,	-1;
KULEMIN_NIKOLAI,	82,	1420:35,	30,	27,	9,	173,	240,	314,	39.0,	35.1,	3.25,	2.45,	10.04,	90.95,	2.57,	2.90,	46.9,	2.71,	2.59,	37.3,	26.7,	36.0,	-1;
KUNITZ_CHRIS,	66,	1206:28,	23,	25,	14,	133,	200,	263,	28.4,	30.9,	4.03,	1.89,	10.67,	92.49,	2.89,	2.53,	53.3,	2.65,	2.64,	41.6,	22.0,	36.4,	-1;
LADD_ANDREW,	81,	1625:12,	29,	30,	16,	195,	259,	336,	31.2,	32.3,	3.43,	3.36,	9.42,	89.15,	2.46,	2.75,	47.2,	2.74,	2.57,	37.9,	32.8,	29.2,	-1;
LAICH_BROOKS,	81,	1494:03,	16,	32,	19,	203,	267,	349,	21.6,	43.2,	2.97,	1.89,	9.18,	93.22,	2.69,	2.42,	52.6,	2.74,	2.64,	39.3,	32.0,	28.7,	-1;
LANGENBRUNNER_JAMIE,	70,	1220:52,	9,	23,	13,	153,	215,	272,	17.6,	45.1,	2.51,	3.29,	8.33,	88.47,	2.44,	2.50,	49.4,	2.76,	2.59,	35.5,	29.1,	35.5,	-1;
LAPIERRE_MAXIM,	78,	906:53,	6,	6,	5,	129,	163,	197,	27.3,	27.3,	1.46,	2.78,	5.67,	91.57,	2.41,	2.46,	49.5,	2.63,	2.65,	26.4,	35.4,	38.2,	-1;
LAROSE_CHAD,	81,	1294:37,	16,	15,	8,	170,	245,	322,	38.1,	35.7,	1.95,	3.24,	6.76,	90.32,	3.23,	2.56,	55.8,	2.70,	2.58,	28.8,	33.6,	37.6,	-1;
LATENDRESSE_GUILLAUME,	11,	139:48,	3,	3,	3,	18,	26,	28,	30.0,	30.0,	4.29,	1.72,	14.93,	93.55,	2.36,	2.80,	45.8,	2.58,	2.68,	43.1,	29.3,	27.6,	-1;
LECAVALIER_VINCENT,	65,	1198:54,	24,	29,	20,	207,	272,	345,	32.4,	39.2,	3.70,	2.55,	10.04,	90.66,	2.99,	2.63,	53.2,	2.58,	2.62,	39.3,	27.0,	33.6,	-1;
LEGWAND_DAVID,	64,	1203:32,	17,	24,	11,	130,	170,	215,	30.4,	42.9,	2.79,	2.34,	9.36,	92.58,	2.51,	2.14,	53.9,	2.88,	2.64,	28.8,	37.9,	33.3,	-1;
LEINO_VILLE,	81,	1297:18,	19,	34,	18,	117,	153,	196,	25.0,	44.7,	3.52,	2.13,	10.15,	92.10,	3.67,	2.50,	59.5,	2.56,	2.58,	42.7,	18.9,	38.5,	-1;
LESSARD_FRANCIS,	24,	92:33,	0,	0,	0,	6,	10,	12,	0.0,	0.0,	0.65,	0.65,	2.56,	96.67,	1.95,	2.84,	40.7,	2.39,	2.49,	35.7,	17.1,	47.1,	-1;
LETESTU_MARK,	64,	912:10,	14,	13,	7,	128,	175,	232,	34.1,	31.7,	2.70,	1.78,	7.62,	91.87,	2.69,	2.36,	53.3,	2.59,	2.62,	41.7,	23.4,	34.9,	-1;
LEWIS_TREVOR,	72,	827:09,	3,	10,	4,	105,	155,	182,	18.8,	62.5,	1.16,	2.76,	5.78,	90.59,	2.45,	2.29,	51.7,	2.70,	2.63,	30.4,	30.4,	39.1,	-1;
LITTLE_BRYAN,	76,	1402:59,	18,	30,	16,	158,	211,	283,	21.4,	35.7,	3.59,	3.08,	10.62,	90.15,	2.37,	3.12,	43.2,	2.74,	2.55,	36.7,	30.7,	32.6,	-1;
LOKTIONOV_ANDREI,	19,	280:27,	4,	3,	3,	26,	42,	54,	30.8,	23.1,	2.78,	1.28,	9.85,	94.74,	2.78,	2.37,	54.0,	2.78,	2.65,	42.0,	23.3,	34.6,	-1;
LUCIC_MILAN,	79,	1309:49,	30,	32,	15,	173,	249,	340,	36.6,	39.0,	3.76,	1.70,	10.33,	93.93,	2.78,	2.56,	52.1,	2.69,	2.62,	40.4,	25.1,	34.4,	-1;
LUPUL_JOFFREY,	54,	843:38,	14,	17,	9,	129,	176,	221,	29.2,	35.4,	3.41,	2.63,	11.06,	91.72,	2.35,	2.83,	45.3,	2.66,	2.59,	41.8,	28.5,	29.7,	-1;
MACARTHUR_CLARKE,	82,	1403:24,	21,	41,	30,	154,	210,	292,	26.6,	51.9,	3.38,	2.48,	10.10,	90.57,	2.35,	2.96,	44.2,	2.69,	2.60,	37.1,	25.5,	37.5,	-1;
MACHACEK_SPENCER,	10,	76:48,	0,	0,	0,	7,	8,	11,	0.0,	0.0,	0.00,	1.56,	0.00,	93.94,	2.23,	2.93,	43.3,	2.42,	2.70,	41.7,	28.3,	30.0,	-1;
MACINTYRE_STEVE,	34,	120:12,	0,	1,	1,	6,	8,	10,	0.0,	50.0,	1.00,	1.50,	6.25,	95.00,	1.83,	3.09,	37.2,	2.49,	2.66,	34.0,	29.1,	36.9,	-1;
MACKENZIE_DEREK,	63,	683:21,	9,	14,	7,	76,	110,	144,	24.3,	37.8,	3.25,	2.81,	11.78,	90.70,	2.33,	2.91,	44.5,	2.69,	2.55,	37.0,	29.8,	33.2,	-1;
MACLEAN_BRETT,	13,	113:55,	2,	1,	0,	16,	22,	30,	33.3,	16.7,	3.16,	2.63,	11.54,	89.36,	2.83,	2.30,	55.1,	2.54,	2.45,	39.6,	22.9,	37.5,	-1;
MADDEN_JOHN,	76,	1165:47,	12,	13,	7,	107,	140,	185,	34.3,	37.1,	1.80,	3.14,	8.91,	91.06,	2.31,	2.60,	47.1,	2.82,	2.63,	18.6,	50.1,	31.3,	-1;
MAIR_ADAM,	65,	591:07,	1,	3,	2,	58,	77,	90,	16.7,	50.0,	0.61,	2.54,	2.61,	90.38,	1.87,	2.39,	43.8,	2.58,	2.59,	28.1,	29.3,	42.6,	-1;
MALHOTRA_MANNY,	72,	1163:49,	11,	19,	10,	111,	156,	196,	25.0,	43.2,	2.27,	2.27,	9.19,	93.16,	3.08,	2.01,	60.6,	2.81,	2.63,	15.5,	54.0,	30.5,	-1;
MALKIN_EVGENI,	43,	852:28,	15,	22,	11,	181,	244,	320,	25.4,	37.3,	4.15,	2.53,	10.00,	88.85,	2.78,	2.23,	55.6,	2.66,	2.63,	47.5,	20.9,	31.5,	-1;
MALONE_RYAN,	54,	865:22,	14,	24,	9,	150,	175,	205,	20.9,	35.8,	4.64,	3.05,	11.45,	87.36,	2.75,	2.58,	51.6,	2.58,	2.59,	41.3,	23.1,	35.6,	-1;
MANCARI_MARK,	20,	246:20,	1,	7,	3,	43,	57,	64,	7.7,	53.8,	3.17,	2.68,	8.02,	90.43,	2.76,	2.51,	52.3,	2.61,	2.51,	35.5,	27.4,	37.2,	-1;
MARCHAND_BRAD,	77,	1076:33,	21,	20,	12,	148,	184,	226,	36.2,	34.5,	3.23,	2.29,	9.86,	93.44,	2.75,	2.32,	54.3,	2.75,	2.59,	26.6,	33.6,	39.8,	-1;
MARCHANT_TODD,	79,	1049:59,	1,	7,	5,	63,	91,	114,	8.3,	58.3,	0.69,	3.66,	3.79,	90.38,	2.51,	2.52,	49.9,	2.74,	2.59,	18.4,	55.1,	26.5,	-1;
MARLEAU_PATRICK,	82,	1704:46,	37,	36,	17,	279,	365,	470,	32.7,	31.9,	3.98,	3.31,	10.82,	88.49,	2.56,	2.15,	54.4,	2.83,	2.61,	36.4,	35.1,	28.5,	-1;
MARTIN_MATT,	68,	745:07,	5,	8,	4,	59,	88,	131,	23.8,	38.1,	1.69,	2.98,	7.72,	91.89,	2.54,	3.28,	43.6,	2.61,	2.53,	26.9,	34.7,	38.4,	-1;
MASHINTER_BRANDON,	13,	82:54,	0,	0,	0,	5,	12,	14,	0.0,	0.0,	1.45,	2.90,	6.67,	91.49,	2.62,	2.45,	51.7,	2.63,	2.66,	32.8,	19.7,	47.5,	-1;
MATSUMOTO_JON,	13,	91:54,	2,	0,	0,	11,	14,	21,	100.0,	0.0,	1.31,	3.92,	4.00,	86.96,	2.71,	2.72,	49.9,	2.32,	2.70,	23.3,	35.6,	41.1,	-1;
MATTHIAS_SHAWN,	51,	603:52,	6,	10,	7,	90,	104,	135,	23.1,	38.5,	2.58,	2.48,	7.28,	91.75,	2.32,	2.58,	47.3,	2.68,	2.56,	37.8,	29.3,	32.9,	-1;
MAULDIN_GREG,	29,	305:50,	5,	5,	5,	46,	67,	74,	35.7,	35.7,	2.75,	2.55,	10.14,	90.30,	2.38,	3.33,	41.7,	2.67,	2.60,	25.9,	30.6,	43.5,	-1;
MAXWELL_BEN,	12,	143:56,	1,	1,	0,	13,	19,	20,	50.0,	50.0,	0.83,	3.75,	2.74,	85.71,	2.28,	2.93,	43.8,	2.58,	2.43,	43.6,	23.9,	32.5,	-1;
MAYERS_JAMAL,	78,	692:46,	3,	11,	6,	62,	89,	107,	16.7,	61.1,	1.56,	2.08,	6.02,	93.65,	2.51,	2.70,	48.1,	2.61,	2.57,	31.9,	32.6,	35.5,	-1;
MCARDLE_KENNDAL,	11,	109:24,	0,	0,	0,	6,	9,	12,	0.0,	0.0,	0.00,	1.65,	0.00,	94.34,	2.09,	2.59,	44.6,	2.66,	2.62,	23.0,	43.7,	33.3,	-1;
MCCARTHY_JOHN,	37,	323:29,	2,	2,	1,	41,	56,	71,	40.0,	40.0,	0.93,	2.78,	3.29,	90.57,	2.47,	2.41,	50.6,	2.62,	2.68,	37.5,	25.0,	37.5,	-1;
MCCLEMENT_JAY,	80,	1335:20,	7,	13,	10,	127,	182,	216,	18.9,	35.1,	1.66,	4.04,	7.07,	88.71,	2.66,	2.67,	49.9,	2.80,	2.58,	19.9,	50.7,	29.4,	-1;
MCCORMICK_CODY,	81,	887:17,	8,	12,	8,	104,	132,	185,	25.8,	38.7,	2.10,	1.96,	6.98,	92.87,	2.60,	2.82,	48.0,	2.63,	2.59,	33.9,	30.5,	35.6,	-1;
MCDONALD_ANDY,	58,	1162:31,	20,	30,	15,	180,	243,	280,	27.8,	41.7,	3.72,	1.91,	10.65,	91.65,	2.98,	2.82,	51.4,	2.74,	2.64,	39.1,	25.1,	35.8,	-1;
MCGINN_JAMIE,	49,	567:36,	1,	5,	4,	63,	96,	121,	9.1,	45.5,	1.16,	2.11,	4.14,	93.31,	2.91,	2.45,	54.3,	2.62,	2.67,	25.5,	31.9,	42.6,	-1;
MCLEOD_CODY,	71,	694:23,	5,	3,	1,	73,	95,	118,	21.7,	13.0,	1.99,	2.33,	7.06,	92.15,	2.51,	3.48,	41.9,	2.60,	2.56,	28.7,	29.6,	41.7,	-1;
MCMILLAN_BRANDON,	60,	844:22,	11,	10,	6,	77,	108,	133,	37.9,	34.5,	2.06,	3.20,	9.90,	90.28,	2.60,	2.72,	48.9,	2.71,	2.59,	29.5,	29.5,	41.0,	-1;
MCRAE_PHILIP,	15,	135:33,	1,	2,	1,	13,	17,	25,	50.0,	100.0,	0.89,	5.31,	3.64,	84.21,	2.67,	2.58,	50.8,	2.48,	2.70,	38.4,	19.6,	42.0,	-1;
MEYER_STEFAN,	16,	124:01,	0,	2,	1,	12,	16,	27,	0.0,	40.0,	2.42,	2.42,	9.43,	88.89,	2.25,	2.90,	43.6,	2.34,	2.64,	36.5,	24.3,	39.1,	-1;
MICHALEK_MILAN,	66,	1192:00,	18,	15,	8,	167,	223,	270,	32.7,	27.3,	2.77,	2.92,	9.40,	90.92,	2.44,	3.06,	44.4,	2.79,	2.59,	35.9,	26.8,	37.3,	-1;
MIETTINEN_ANTTI,	73,	1242:40,	16,	19,	7,	168,	226,	282,	26.7,	31.7,	2.90,	2.37,	10.10,	91.23,	2.44,	2.77,	46.9,	2.83,	2.65,	39.8,	25.2,	35.0,	-1;
MILLER_DREW,	67,	787:20,	10,	8,	4,	85,	122,	154,	40.0,	32.0,	1.91,	3.12,	7.08,	89.54,	2.82,	2.78,	50.3,	2.62,	2.57,	32.0,	32.6,	35.4,	-1;
MITCHELL_JOHN,	23,	287:48,	2,	1,	0,	28,	36,	53,	40.0,	20.0,	1.04,	3.75,	3.97,	87.92,	2.40,	2.87,	45.6,	2.64,	2.57,	36.6,	30.8,	32.6,	-1;
MITCHELL_TORREY,	66,	880:52,	9,	14,	7,	116,	159,	194,	30.0,	46.7,	2.04,	1.98,	6.33,	92.37,	2.93,	2.50,	53.9,	2.70,	2.63,	31.3,	35.4,	33.4,	-1;
MODANO_MIKE,	40,	497:56,	4,	11,	5,	79,	108,	138,	14.3,	39.3,	3.37,	2.17,	8.83,	91.93,	3.05,	2.75,	52.6,	2.55,	2.64,	46.4,	25.5,	28.1,	-1;
MODIN_FREDDY,	32,	369:11,	6,	3,	2,	41,	55,	71,	40.0,	20.0,	2.44,	4.71,	8.77,	87.28,	2.36,	2.79,	45.9,	2.59,	2.62,	33.6,	31.4,	34.9,	-1;
MODIN_FREDRIK,	8,	94:52,	1,	0,	0,	13,	16,	16,	100.0,	0.0,	0.63,	7.59,	2.63,	80.65,	2.44,	2.93,	45.4,	2.86,	2.48,	23.1,	37.4,	39.6,	-1;
MOEN_TRAVIS,	79,	1041:57,	6,	10,	8,	99,	117,	137,	22.2,	37.0,	1.55,	2.59,	6.46,	92.68,	2.63,	2.44,	51.9,	2.79,	2.57,	25.4,	42.9,	31.7,	-1;
MOLLER_OSCAR,	13,	189:43,	1,	3,	2,	27,	36,	54,	16.7,	50.0,	1.90,	1.90,	6.19,	92.68,	2.66,	2.42,	52.3,	2.77,	2.67,	42.5,	29.3,	28.1,	-1;
MOORE_DOMINIC,	77,	1200:55,	18,	14,	10,	175,	222,	268,	40.9,	31.8,	2.20,	3.40,	7.51,	88.40,	2.89,	2.51,	53.5,	2.68,	2.59,	25.8,	36.4,	37.7,	-1;
MOREAU_ETHAN,	37,	461:51,	1,	5,	2,	56,	74,	99,	12.5,	62.5,	1.04,	3.25,	5.03,	90.46,	2.25,	2.95,	43.4,	2.84,	2.52,	21.5,	44.1,	34.5,	-1;
MORIN_JEREMY,	9,	108:52,	2,	1,	1,	13,	19,	23,	25.0,	12.5,	4.41,	2.21,	16.67,	92.16,	3.12,	2.63,	54.3,	2.61,	2.77,	45.7,	13.0,	41.3,	-1;
