ABDELKADER_JUSTIN,	74,	910:13,	7,	12,	8,	129,	187,	226,	18.9,	32.4,	2.44,	2.24,	8.41,	92.15,	2.82,	2.92,	49.1,	2.62,	2.53,	36.0,	30.8,	33.2,	-1;
MORRISON_BRENDAN,	66,	1101:53,	9,	34,	17,	89,	116,	149,	15.0,	56.7,	3.27,	2.45,	11.19,	91.36,	2.84,	2.80,	50.4,	2.80,	2.62,	31.8,	35.9,	32.3,	-1;
MORROW_BRENDEN,	82,	1575:18,	33,	23,	14,	209,	304,	362,	32.4,	22.5,	3.88,	2.97,	11.75,	88.95,	2.18,	2.83,	43.5,	2.75,	2.60,	43.9,	23.6,	32.5,	-1;
MOSS_DAVID,	58,	793:48,	17,	13,	3,	128,	170,	202,	41.5,	31.7,	3.10,	2.19,	9.74,	91.50,	2.83,	2.81,	50.1,	2.79,	2.58,	33.5,	29.4,	37.1,	-1;
MOULSON_MATT,	82,	1547:18,	31,	22,	8,	237,	315,	402,	35.2,	25.0,	3.41,	2.71,	9.35,	90.34,	2.54,	3.12,	44.9,	2.69,	2.58,	43.6,	24.4,	32.0,	-1;
MUELLER_CHRIS,	15,	129:33,	0,	3,	2,	7,	10,	12,	0.0,	75.0,	1.85,	1.85,	8.00,	95.06,	2.30,	2.16,	51.5,	2.72,	2.53,	29.0,	50.0,	21.0,	-1;
MURRAY_ANDREW,	29,	330:03,	4,	4,	2,	48,	59,	73,	50.0,	50.0,	1.45,	1.64,	5.10,	93.88,	2.25,	3.09,	42.1,	2.70,	2.58,	20.7,	39.2,	40.1,	-1;
MURSAK_JAN,	19,	155:40,	1,	0,	0,	20,	27,	34,	100.0,	0.0,	0.39,	1.54,	1.22,	92.16,	2.78,	2.73,	50.4,	2.44,	2.69,	34.7,	22.6,	42.7,	-1;
NASH_RICK,	75,	1419:30,	32,	34,	19,	305,	423,	547,	37.6,	40.0,	3.59,	2.83,	9.65,	89.26,	2.33,	2.90,	44.5,	2.76,	2.62,	46.3,	21.3,	32.4,	-1;
NEAL_JAMES,	79,	1382:14,	22,	23,	16,	211,	293,	380,	31.4,	32.9,	3.04,	2.00,	9.21,	92.50,	2.89,	2.63,	52.4,	2.69,	2.62,	42.9,	23.1,	34.0,	-1;
NEIL_CHRIS,	80,	1021:00,	6,	10,	5,	105,	142,	191,	18.2,	30.3,	1.94,	2.59,	6.93,	90.31,	2.02,	3.03,	40.0,	2.63,	2.57,	33.6,	30.4,	36.0,	-1;
NEWBURY_KRIS,	11,	83:58,	0,	1,	1,	6,	10,	14,	0.0,	100.0,	0.71,	0.71,	3.12,	97.67,	2.29,	2.23,	50.8,	2.54,	2.53,	39.1,	37.7,	23.2,	-1;
NICHOL_SCOTT,	56,	545:33,	4,	3,	2,	61,	75,	86,	30.8,	23.1,	1.43,	2.75,	6.91,	91.58,	2.45,	2.51,	49.4,	2.65,	2.61,	21.4,	47.4,	31.2,	-1;
NIEDERMAYER_ROB,	71,	905:53,	5,	14,	8,	80,	98,	121,	17.2,	48.3,	1.92,	2.52,	7.00,	92.21,	2.52,	2.72,	48.1,	2.63,	2.59,	29.0,	32.5,	38.5,	-1;
NIEDERREITER_NINO,	9,	122:20,	1,	1,	1,	12,	15,	19,	50.0,	50.0,	0.98,	1.47,	3.77,	95.65,	2.92,	2.92,	50.0,	2.59,	2.60,	36.6,	17.2,	46.2,	-1;
NIELSEN_FRANS,	71,	1261:12,	11,	31,	20,	154,	200,	253,	16.4,	46.3,	3.19,	2.90,	10.53,	90.33,	2.61,	2.93,	47.1,	2.73,	2.55,	26.9,	39.2,	33.9,	-1;
NODL_ANDREAS,	67,	888:21,	11,	11,	7,	100,	126,	151,	28.2,	28.2,	2.63,	1.69,	8.48,	94.43,	3.29,	2.75,	54.4,	2.72,	2.52,	26.9,	33.8,	39.4,	-1;
NYSTROM_ERIC,	82,	1091:18,	4,	8,	4,	83,	120,	163,	16.7,	33.3,	1.32,	2.75,	7.16,	91.91,	2.54,	2.81,	47.5,	2.77,	2.63,	21.2,	37.4,	41.4,	-1;
OKPOSO_KYLE,	38,	630:09,	5,	15,	7,	72,	108,	163,	12.8,	38.5,	3.71,	2.48,	10.32,	89.80,	2.69,	3.11,	46.4,	2.68,	2.52,	37.5,	29.6,	32.9,	-1;
OLESZ_ROSTISLAV,	44,	610:40,	6,	11,	6,	71,	91,	121,	23.1,	42.3,	2.56,	2.36,	8.00,	92.16,	2.38,	2.70,	46.8,	2.70,	2.63,	30.2,	33.5,	36.3,	-1;
OLVER_MARK,	18,	213:57,	2,	7,	4,	25,	31,	41,	20.0,	70.0,	2.80,	3.08,	10.99,	90.35,	2.67,	3.23,	45.3,	2.62,	2.68,	37.8,	25.5,	36.7,	-1;
OMARK_LINUS,	51,	783:08,	5,	22,	14,	76,	103,	141,	17.2,	75.9,	2.22,	2.76,	7.09,	89.25,	2.31,	3.03,	43.3,	2.63,	2.61,	43.0,	25.5,	31.5,	-1;
ORESKOVICH_VICTOR,	16,	126:26,	0,	3,	2,	19,	22,	24,	0.0,	100.0,	1.42,	0.95,	4.48,	96.61,	2.43,	2.23,	52.2,	2.52,	2.56,	17.2,	33.3,	49.4,	-1;
ORR_COLTON,	46,	233:19,	2,	0,	0,	14,	20,	27,	40.0,	0.0,	1.29,	1.54,	7.46,	94.44,	2.10,	3.13,	40.1,	2.46,	2.55,	28.0,	31.7,	40.3,	-1;
OSHIE_TJ,	49,	939:45,	12,	22,	17,	103,	149,	195,	22.6,	41.5,	3.38,	2.43,	10.25,	90.36,	2.88,	2.68,	51.8,	2.78,	2.66,	38.6,	30.1,	31.3,	-1;
OTT_STEVE,	82,	1405:13,	12,	20,	16,	120,	174,	214,	20.3,	33.9,	2.52,	2.77,	9.67,	91.00,	2.43,	2.67,	47.7,	2.78,	2.60,	24.7,	52.1,	23.2,	-1;
OVECHKIN_ALEX,	78,	1670:46,	31,	52,	30,	361,	518,	765,	28.7,	48.1,	3.88,	1.76,	9.55,	92.77,	2.06,	2.60,	44.1,	2.65,	2.66,	44.0,	21.4,	34.5,	-1;
O_MARRA_RYAN,	21,	231:23,	1,	4,	4,	13,	16,	19,	16.7,	66.7,	1.56,	2.07,	7.14,	93.50,	2.07,	3.09,	40.1,	2.67,	2.60,	36.9,	29.3,	33.8,	-1;
O_REILLY_CAL,	38,	642:17,	6,	12,	7,	44,	60,	77,	20.0,	40.0,	2.80,	2.15,	8.17,	91.39,	2.68,	2.24,	54.5,	2.68,	2.64,	39.8,	29.2,	30.9,	-1;
O_REILLY_RYAN,	74,	1187:57,	13,	13,	9,	119,	148,	181,	31.7,	31.7,	2.07,	3.59,	7.21,	88.53,	2.58,	3.22,	44.5,	2.74,	2.58,	24.0,	44.9,	31.1,	-1;
O_SULLIVAN_PATRICK,	31,	377:48,	2,	6,	5,	50,	74,	88,	14.3,	42.9,	2.22,	1.91,	7.33,	94.15,	2.55,	2.78,	47.8,	2.65,	2.56,	35.9,	29.8,	34.3,	-1;
PAAJARVI_MAGNUS,	80,	1230:44,	15,	19,	10,	179,	237,	316,	28.3,	35.8,	2.58,	2.54,	9.00,	91.03,	2.19,	3.24,	40.3,	2.71,	2.62,	39.1,	27.7,	33.2,	-1;
PACIORETTY_MAX,	37,	588:09,	14,	10,	6,	112,	158,	188,	35.9,	25.6,	3.98,	2.55,	9.65,	89.18,	2.39,	2.35,	50.4,	2.69,	2.59,	42.7,	20.0,	37.3,	-1;
PAHLSSON_SAMUEL,	82,	1257:43,	7,	13,	8,	108,	141,	181,	25.0,	46.4,	1.34,	3.10,	6.06,	90.71,	2.46,	2.95,	45.5,	2.88,	2.57,	16.0,	48.6,	35.5,	-1;
PAILLE_DANIEL,	43,	486:09,	6,	7,	6,	48,	63,	73,	33.3,	38.9,	2.22,	2.22,	7.76,	93.73,	2.60,	2.14,	54.8,	2.57,	2.61,	22.2,	36.3,	41.5,	-1;
PALMIERI_KYLE,	10,	86:52,	1,	0,	0,	10,	13,	14,	50.0,	0.0,	1.38,	2.07,	6.06,	93.18,	1.94,	2.67,	42.0,	2.44,	2.63,	35.0,	21.7,	43.3,	-1;
PALMIERI_NICK,	43,	617:00,	9,	8,	5,	66,	97,	126,	32.1,	28.6,	2.72,	1.65,	10.37,	93.20,	2.08,	2.70,	43.6,	2.75,	2.60,	35.4,	24.3,	40.3,	-1;
PARENTEAU_PIERRE,	81,	1476:00,	20,	32,	18,	162,	205,	264,	23.3,	37.2,	3.50,	2.52,	9.68,	90.37,	2.43,	3.21,	43.1,	2.64,	2.58,	46.0,	22.2,	31.7,	-1;
PARISE_ZACH,	13,	258:09,	3,	3,	2,	49,	58,	65,	27.3,	27.3,	2.56,	2.56,	6.71,	90.91,	2.09,	2.54,	45.1,	2.70,	2.58,	42.2,	23.3,	34.5,	-1;
PARROS_GEORGE,	78,	500:14,	3,	1,	1,	33,	51,	64,	60.0,	20.0,	0.60,	1.08,	2.53,	96.09,	1.99,	3.22,	38.2,	2.43,	2.61,	37.1,	20.3,	42.6,	-1;
PARSE_SCOTT,	5,	68:57,	1,	3,	1,	6,	10,	12,	12.5,	37.5,	6.96,	0.87,	17.78,	95.45,	2.68,	2.31,	53.7,	2.72,	2.59,	30.2,	33.3,	36.5,	-1;
PAVELSKI_JOE,	74,	1454:22,	20,	46,	27,	282,	364,	453,	20.2,	46.5,	4.08,	2.72,	9.87,	90.05,	2.48,	2.35,	51.3,	2.73,	2.61,	37.7,	38.3,	24.1,	-1;
PELLEY_RODNEY,	74,	873:48,	3,	7,	3,	88,	121,	149,	20.0,	46.7,	1.03,	2.27,	4.59,	92.41,	1.76,	2.59,	40.5,	2.65,	2.57,	25.3,	36.7,	38.0,	-1;
PENNER_DUSTIN,	81,	1467:04,	23,	22,	12,	173,	253,	307,	34.3,	32.8,	2.74,	2.94,	9.28,	89.89,	2.48,	2.89,	46.2,	2.81,	2.63,	37.3,	28.4,	34.3,	-1;
PERREAULT_MATHIEU,	34,	404:02,	7,	7,	4,	41,	57,	77,	36.8,	36.8,	2.82,	2.38,	8.30,	90.75,	2.53,	2.27,	52.8,	2.59,	2.58,	40.2,	23.5,	36.2,	-1;
PERRON_DAVID,	10,	184:11,	5,	2,	2,	29,	34,	37,	41.7,	16.7,	3.91,	0.65,	9.68,	97.01,	3.08,	2.72,	53.1,	2.81,	2.61,	45.0,	28.5,	26.5,	-1;
PERRY_COREY,	82,	1829:40,	49,	48,	29,	289,	391,	482,	37.7,	36.9,	4.26,	3.02,	12.95,	89.64,	2.88,	2.77,	51.0,	2.81,	2.60,	40.1,	25.0,	34.9,	-1;
PETERS_WARREN,	11,	95:50,	1,	0,	0,	11,	17,	19,	50.0,	0.0,	1.25,	2.50,	4.76,	93.10,	2.42,	2.59,	48.3,	2.60,	2.58,	16.7,	40.6,	42.7,	-1;
PETERSEN_TOBY,	60,	602:22,	2,	4,	3,	58,	75,	89,	20.0,	40.0,	1.00,	2.99,	4.90,	90.85,	2.31,	2.60,	47.1,	2.75,	2.61,	23.9,	40.6,	35.5,	-1;
PEVERLEY_RICH,	82,	1496:29,	18,	23,	14,	201,	266,	328,	27.3,	34.8,	2.65,	2.89,	7.99,	90.97,	2.87,	2.89,	49.8,	2.72,	2.58,	36.5,	34.8,	28.7,	-1;
PISANI_FERNANDO,	60,	754:23,	7,	9,	6,	72,	90,	123,	33.3,	42.9,	1.67,	2.70,	6.75,	91.60,	3.10,	2.63,	54.1,	2.81,	2.60,	20.8,	43.1,	36.2,	-1;
PLEKANEC_TOMAS,	77,	1559:10,	22,	35,	21,	226,	305,	397,	26.2,	41.7,	3.23,	2.46,	9.56,	92.22,	2.32,	2.40,	49.2,	2.80,	2.60,	32.6,	35.0,	32.4,	-1;
POMINVILLE_JASON,	73,	1324:14,	22,	30,	18,	215,	273,	353,	26.8,	36.6,	3.71,	2.81,	9.43,	90.33,	2.79,	2.75,	50.4,	2.71,	2.58,	41.4,	27.1,	31.6,	-1;
PONIKAROVSKY_ALEXEI,	61,	768:34,	5,	10,	6,	94,	130,	162,	20.0,	40.0,	1.95,	1.56,	7.14,	93.92,	2.37,	2.54,	48.2,	2.77,	2.64,	36.0,	26.8,	37.2,	-1;
PORTER_CHRIS,	45,	467:19,	3,	4,	3,	55,	72,	88,	23.1,	30.8,	1.67,	2.18,	6.57,	91.28,	2.75,	2.86,	49.0,	2.66,	2.63,	30.8,	28.3,	40.9,	-1;
PORTER_KEVIN,	74,	1022:31,	14,	11,	5,	101,	149,	201,	25.5,	20.0,	3.23,	3.29,	10.89,	88.36,	2.57,	3.19,	44.6,	2.65,	2.61,	33.4,	32.6,	34.0,	-1;
POTULNY_RYAN,	10,	78:59,	0,	0,	0,	7,	9,	12,	0.0,	0.0,	1.52,	2.28,	7.14,	90.91,	2.08,	2.53,	45.1,	2.47,	2.54,	45.5,	30.9,	23.6,	-1;
POULIOT_BENOIT,	79,	911:19,	13,	17,	12,	128,	171,	212,	31.7,	41.5,	2.70,	2.24,	7.69,	91.85,	2.58,	2.45,	51.2,	2.59,	2.59,	36.5,	29.4,	34.2,	-1;
POWE_DARROLL,	81,	994:37,	6,	10,	8,	86,	121,	160,	22.2,	37.0,	1.63,	3.50,	7.92,	89.53,	3.11,	2.31,	57.4,	2.74,	2.55,	15.8,	48.4,	35.8,	-1;
PROSPAL_VACLAV,	29,	444:37,	9,	14,	6,	61,	73,	90,	32.1,	50.0,	3.78,	1.48,	11.24,	93.96,	2.74,	2.31,	54.2,	2.57,	2.58,	55.6,	15.8,	28.6,	-1;
PRUCHA_PETR,	11,	126:03,	0,	1,	1,	10,	15,	19,	0.0,	33.3,	1.43,	1.90,	5.45,	94.44,	2.71,	2.63,	50.7,	2.86,	2.56,	31.0,	31.9,	37.1,	-1;
PRUST_BRANDON,	82,	1132:32,	13,	16,	7,	87,	115,	140,	33.3,	41.0,	2.07,	2.49,	7.80,	92.15,	2.62,	2.19,	54.5,	2.72,	2.61,	22.8,	38.2,	38.9,	-1;
PURCELL_TEDDY,	81,	1142:15,	17,	34,	17,	196,	246,	316,	20.7,	41.5,	4.31,	1.94,	11.28,	92.28,	2.61,	2.93,	47.1,	2.58,	2.60,	38.0,	27.3,	34.7,	-1;
PYATT_TAYLOR,	76,	1178:25,	18,	13,	8,	126,	180,	215,	35.3,	25.5,	2.60,	2.24,	9.04,	93.29,	2.63,	2.97,	46.9,	2.80,	2.57,	25.5,	36.8,	37.7,	-1;
PYATT_TOM,	61,	649:01,	2,	5,	1,	65,	90,	119,	16.7,	41.7,	1.11,	2.31,	4.76,	92.94,	2.45,	2.57,	48.9,	2.69,	2.58,	26.1,	42.4,	31.6,	-1;
RAYMOND_MASON,	70,	1105:56,	15,	24,	12,	197,	260,	329,	30.6,	49.0,	2.66,	2.12,	7.62,	91.88,	3.46,	2.07,	62.6,	2.71,	2.62,	38.9,	29.8,	31.4,	-1;
REASONER_MARTY,	82,	1407:20,	14,	18,	11,	124,	179,	232,	31.8,	40.9,	1.88,	2.64,	7.22,	92.45,	2.31,	2.55,	47.5,	2.80,	2.58,	23.2,	46.0,	30.8,	-1;
REAVES_RYAN,	28,	190:33,	2,	2,	2,	16,	18,	23,	33.3,	33.3,	1.89,	2.20,	7.89,	92.13,	2.55,	2.96,	46.3,	2.44,	2.69,	37.6,	25.4,	37.0,	-1;
RECCHI_MARK,	81,	1304:29,	14,	34,	16,	132,	165,	211,	17.5,	42.5,	3.68,	2.21,	10.47,	92.62,	2.74,	2.60,	51.3,	2.73,	2.62,	36.0,	29.3,	34.7,	-1;
REDDOX_LIAM,	44,	659:50,	1,	9,	5,	85,	108,	142,	7.1,	64.3,	1.27,	3.55,	5.24,	88.98,	2.22,	3.02,	42.4,	2.77,	2.60,	24.7,	40.9,	34.4,	-1;
REGIN_PETER,	55,	736:10,	3,	14,	7,	87,	123,	158,	10.3,	48.3,	2.36,	2.36,	7.07,	91.42,	2.39,	2.93,	45.0,	2.69,	2.61,	35.5,	26.4,	38.0,	-1;
REINPRECHT_STEVEN,	29,	341:15,	4,	6,	6,	31,	39,	49,	28.6,	42.9,	2.46,	2.81,	8.14,	90.70,	2.24,	2.53,	47.0,	2.64,	2.59,	34.5,	31.0,	34.5,	-1;
REPIK_MICHAL,	31,	396:16,	2,	6,	4,	54,	82,	94,	22.2,	66.7,	1.36,	2.12,	4.66,	91.91,	2.22,	2.62,	45.8,	2.68,	2.59,	29.1,	36.9,	34.0,	-1;
RIBEIRO_MIKE,	82,	1634:23,	19,	52,	35,	161,	227,	286,	18.8,	51.5,	3.71,	2.97,	11.30,	88.84,	2.55,	2.89,	46.9,	2.76,	2.60,	43.5,	25.2,	31.3,	-1;
RICHARDS_BRAD,	72,	1563:47,	28,	49,	32,	272,	394,	548,	28.3,	49.5,	3.80,	2.38,	10.96,	91.46,	2.41,	2.65,	47.6,	2.69,	2.65,	48.0,	24.3,	27.7,	-1;
RICHARDS_MIKE,	81,	1526:18,	23,	43,	26,	184,	280,	373,	26.1,	48.9,	3.46,	2.87,	10.84,	89.80,	3.06,	2.36,	56.4,	2.70,	2.57,	37.2,	31.8,	31.0,	-1;
RICHARDSON_BRAD,	68,	799:38,	7,	12,	7,	103,	143,	190,	28.0,	48.0,	1.88,	3.38,	7.04,	88.10,	2.34,	2.13,	52.3,	2.68,	2.63,	33.0,	29.3,	37.8,	-1;
RISSMILLER_PATRICK,	10,	103:39,	0,	1,	1,	14,	21,	24,	0.0,	50.0,	1.16,	1.74,	4.17,	93.33,	2.02,	2.51,	44.6,	2.68,	2.63,	28.9,	30.9,	40.2,	-1;
RITOLA_MATTIAS,	31,	311:57,	4,	4,	3,	42,	56,	69,	40.0,	40.0,	1.92,	2.69,	6.58,	88.71,	2.75,	2.70,	50.4,	2.53,	2.57,	30.0,	29.2,	40.7,	-1;
ROLSTON_BRIAN,	65,	1143:24,	14,	20,	11,	168,	229,	291,	31.8,	45.5,	2.31,	2.15,	7.76,	90.57,	2.16,	2.65,	44.9,	2.80,	2.60,	37.6,	30.9,	31.6,	-1;
ROSEHILL_JAY,	26,	135:23,	1,	1,	1,	12,	13,	16,	33.3,	33.3,	1.33,	3.99,	5.17,	87.32,	2.29,	2.93,	43.9,	2.53,	2.53,	31.2,	32.0,	36.8,	-1;
ROY_DEREK,	35,	683:22,	10,	25,	20,	89,	110,	151,	23.3,	58.1,	3.77,	2.81,	9.82,	90.18,	3.23,	2.64,	55.1,	2.59,	2.58,	47.7,	22.9,	29.5,	-1;
RUPP_MICHAEL,	81,	814:29,	9,	8,	6,	81,	110,	144,	33.3,	29.6,	1.99,	2.21,	7.03,	91.57,	2.51,	2.47,	50.4,	2.56,	2.62,	38.3,	26.5,	35.2,	-1;
RUUTU_JARKKO,	73,	830:07,	3,	9,	6,	66,	96,	122,	15.0,	45.0,	1.45,	2.82,	6.23,	90.39,	2.10,	3.00,	41.1,	2.68,	2.59,	28.7,	37.1,	34.2,	-1;
RUUTU_TUOMO,	81,	1362:51,	19,	38,	20,	147,	218,	301,	22.9,	45.8,	3.65,	2.42,	10.94,	91.32,	2.77,	2.92,	48.7,	2.57,	2.58,	41.4,	25.9,	32.7,	-1;
RYAN_BOBBY,	82,	1654:44,	33,	37,	25,	268,	356,	421,	30.8,	34.6,	3.88,	2.87,	11.90,	90.45,	3.30,	2.64,	55.6,	2.79,	2.61,	36.9,	23.1,	39.9,	-1;
RYDER_MICHAEL,	79,	1144:23,	17,	23,	15,	164,	218,	294,	29.8,	40.4,	2.99,	2.25,	8.88,	92.61,	2.78,	2.34,	54.3,	2.55,	2.62,	37.7,	26.4,	36.0,	-1;
SAMSON_JEROME,	23,	157:34,	0,	2,	0,	28,	42,	61,	0.0,	66.7,	1.14,	1.14,	3.80,	95.59,	2.48,	2.79,	47.1,	2.43,	2.60,	31.2,	29.4,	39.4,	-1;
SAMSONOV_SERGEI,	77,	1188:15,	13,	27,	20,	121,	164,	206,	22.0,	45.8,	2.98,	1.92,	8.66,	93.07,	2.65,	2.90,	47.8,	2.64,	2.56,	41.9,	25.3,	32.8,	-1;
SAMUELSSON_MIKAEL,	75,	1247:24,	18,	32,	23,	215,	286,	382,	24.7,	43.8,	3.51,	1.83,	9.77,	92.71,	3.16,	2.21,	58.8,	2.69,	2.66,	40.1,	29.1,	30.8,	-1;
SANTORELLI_MIKE,	82,	1367:31,	20,	21,	12,	193,	259,	320,	31.7,	33.3,	2.76,	3.07,	8.42,	90.11,	2.24,	2.46,	47.6,	2.69,	2.59,	41.2,	28.1,	30.7,	-1;
SAVARD_MARC,	25,	395:05,	2,	8,	4,	50,	66,	83,	11.1,	44.4,	2.73,	2.73,	7.06,	92.07,	3.22,	2.12,	60.2,	2.64,	2.69,	39.6,	30.8,	29.5,	-1;
SCHAEFER_PETER,	16,	154:49,	1,	1,	1,	10,	14,	22,	25.0,	25.0,	1.55,	5.04,	8.00,	88.50,	2.47,	2.24,	52.4,	2.64,	2.59,	20.3,	39.9,	39.9,	-1;
SCHENN_BRAYDEN,	8,	89:59,	0,	2,	2,	11,	13,	13,	0.0,	50.0,	2.67,	2.67,	10.81,	91.84,	2.19,	2.27,	49.1,	2.55,	2.64,	38.7,	20.0,	41.3,	-1;
SCHREMP_ROB,	63,	884:35,	13,	13,	7,	83,	118,	151,	38.2,	38.2,	2.31,	2.92,	7.85,	89.03,	2.53,	3.01,	45.7,	2.60,	2.56,	34.5,	32.9,	32.6,	-1;
SCOTT_JOHN,	40,	250:08,	0,	1,	0,	15,	23,	33,	0.0,	14.3,	1.68,	1.92,	5.98,	93.33,	2.72,	2.68,	50.4,	2.48,	2.64,	35.8,	25.4,	38.9,	-1;
SEDIN_DANIEL,	82,	1521:21,	41,	63,	34,	265,	357,	451,	31.5,	48.5,	5.13,	1.74,	12.77,	92.95,	2.47,	2.79,	47.0,	2.71,	2.67,	57.7,	13.6,	28.7,	-1;
SEDIN_HENRIK,	82,	1579:17,	18,	75,	45,	156,	198,	256,	13.6,	56.8,	5.01,	1.98,	12.50,	92.02,	2.67,	2.10,	56.0,	2.71,	2.67,	55.8,	16.4,	27.7,	-1;
SEGAL_BRANDON,	46,	381:16,	5,	5,	2,	40,	62,	78,	33.3,	33.3,	2.36,	2.20,	10.07,	91.95,	2.29,	2.70,	46.0,	2.61,	2.62,	34.6,	30.3,	35.2,	-1;
SEGUIN_TYLER,	74,	903:32,	11,	11,	9,	131,	172,	207,	33.3,	33.3,	2.19,	1.86,	6.82,	94.19,	2.96,	2.42,	55.0,	2.50,	2.61,	38.6,	28.7,	32.7,	-1;
SELANNE_TEEMU,	73,	1309:32,	30,	49,	30,	211,	275,	320,	31.2,	51.0,	4.40,	2.20,	12.68,	91.84,	2.57,	2.97,	46.4,	2.73,	2.59,	41.7,	25.6,	32.7,	-1;
SEMIN_ALEXANDER,	64,	1157:18,	28,	26,	17,	195,	304,	433,	37.8,	35.1,	3.84,	1.71,	10.69,	93.04,	2.42,	2.35,	50.7,	2.68,	2.64,	45.3,	22.5,	32.1,	-1;
SESTITO_TIM,	36,	389:25,	0,	2,	2,	22,	32,	44,	0.0,	50.0,	0.62,	1.85,	2.78,	93.30,	1.77,	2.52,	41.2,	2.61,	2.60,	26.5,	30.2,	43.3,	-1;
SESTITO_TOM,	9,	85:45,	2,	2,	2,	7,	15,	18,	50.0,	50.0,	2.80,	4.20,	10.53,	83.33,	2.49,	2.84,	46.7,	2.64,	2.53,	43.2,	23.0,	33.8,	-1;
SETOGUCHI_DEVIN,	72,	1094:50,	22,	19,	7,	199,	268,	346,	37.9,	32.8,	3.18,	2.47,	8.71,	90.47,	3.12,	2.46,	55.9,	2.73,	2.63,	41.0,	24.1,	34.8,	-1;
