ALBERTS_ANDREW,	24,	364:18,	0,	1,	1,	15,	25,	40,	0.0,	16.7,	0.99,	2.63,	4.35,	91.49,	2.43,	2.31,	51.2,	2.45,	2.49,	25.0,	40.8,	34.2,	-1;
GIORDANO_MARK,	47,	1088:31,	4,	11,	6,	58,	92,	148,	6.2,	17.2,	3.53,	3.86,	13.59,	86.64,	2.25,	2.77,	44.8,	2.66,	2.41,	26.9,	41.4,	31.7,	-1;
GIRARDI_DAN,	46,	1169:05,	2,	12,	2,	81,	127,	180,	5.3,	31.6,	1.95,	2.87,	6.50,	90.38,	3.33,	1.74,	65.7,	2.90,	2.69,	31.2,	38.5,	30.3,	-1;
GLEASON_TIM,	42,	820:12,	0,	9,	4,	36,	57,	100,	0.0,	27.3,	2.41,	4.10,	9.35,	89.33,	2.94,	2.88,	50.5,	2.83,	2.61,	22.9,	43.1,	34.0,	-1;
GOLIGOSKI_ALEX,	47,	1052:07,	3,	24,	11,	80,	135,	202,	4.8,	38.1,	3.59,	2.51,	12.91,	91.04,	2.31,	2.90,	44.4,	2.57,	2.40,	36.1,	29.6,	34.3,	-1;
GOLOUBEF_CODY,	11,	163:07,	1,	0,	0,	14,	16,	18,	33.3,	0.0,	1.10,	2.21,	3.45,	91.18,	2.46,	2.25,	52.3,	2.48,	2.54,	35.7,	30.7,	33.6,	-1;
GONCHAR_SERGEI,	45,	1078:57,	3,	24,	9,	85,	120,	191,	7.0,	55.8,	2.39,	1.67,	7.11,	94.48,	2.42,	2.14,	53.1,	2.71,	2.65,	40.1,	28.7,	31.2,	-1;
GORGES_JOSH,	48,	1026:37,	2,	7,	3,	40,	62,	95,	5.6,	19.4,	2.10,	2.98,	8.24,	88.96,	3.69,	2.15,	63.2,	2.81,	2.62,	25.4,	39.0,	35.5,	-1;
GREEN_MIKE,	35,	869:53,	12,	14,	9,	96,	128,	200,	23.1,	26.9,	3.59,	1.93,	11.56,	93.41,	3.04,	2.96,	50.7,	2.71,	2.69,	38.8,	31.1,	30.1,	-1;
GREENE_ANDY,	48,	1105:39,	4,	12,	4,	63,	99,	162,	8.3,	25.0,	2.60,	2.28,	10.13,	89.18,	2.18,	2.66,	45.0,	2.80,	2.62,	30.4,	34.1,	35.5,	-1;
GREENE_MATT,	5,	76:26,	0,	1,	1,	3,	4,	5,	0.0,	33.3,	2.35,	3.92,	9.09,	87.50,	2.76,	2.17,	56.1,	2.55,	2.21,	19.7,	37.9,	42.4,	-1;
GROSSMANN_NICKLAS,	30,	549:59,	1,	3,	3,	21,	35,	56,	6.2,	18.8,	1.75,	2.84,	7.51,	90.41,	2.69,	2.89,	48.2,	2.82,	2.66,	22.5,	43.2,	34.3,	-1;
GRYBA_ERIC,	33,	669:09,	2,	4,	2,	51,	69,	95,	10.5,	21.1,	1.70,	2.24,	6.55,	93.09,	2.38,	2.17,	52.3,	2.84,	2.57,	27.3,	38.6,	34.0,	-1;
GUDAS_RADKO,	22,	373:50,	2,	3,	1,	31,	42,	62,	11.8,	17.6,	2.73,	2.41,	8.76,	91.57,	2.90,	2.91,	50.0,	2.63,	2.66,	33.5,	31.0,	35.6,	-1;
GUDBRANSON_ERIK,	32,	599:57,	0,	4,	0,	49,	70,	94,	0.0,	33.3,	1.20,	4.20,	4.51,	88.00,	2.61,	3.16,	45.2,	2.78,	2.62,	31.4,	31.9,	36.7,	-1;
GUNNARSSON_CARL,	37,	787:27,	1,	14,	2,	28,	43,	63,	3.0,	42.4,	2.51,	2.67,	10.54,	91.80,	3.10,	2.62,	54.2,	2.83,	2.56,	22.7,	41.5,	35.8,	-1;
GUSTAFSSON_ERIK,	27,	543:59,	3,	5,	4,	36,	46,	75,	15.0,	25.0,	2.21,	1.99,	8.03,	93.10,	2.92,	2.90,	50.1,	2.73,	2.50,	25.7,	34.6,	39.7,	-1;
HAINSEY_RON,	47,	1074:25,	0,	13,	5,	52,	73,	121,	0.0,	32.5,	2.23,	3.46,	8.58,	89.35,	2.86,	2.63,	52.1,	2.86,	2.64,	25.4,	43.8,	30.8,	-1;
HAMHUIS_DAN,	47,	1099:20,	4,	20,	8,	62,	105,	172,	8.3,	41.7,	2.62,	2.46,	10.04,	90.96,	2.75,	2.25,	54.9,	2.66,	2.50,	30.6,	37.6,	31.9,	-1;
HAMILTON_DOUGIE,	42,	719:23,	5,	11,	8,	83,	110,	163,	16.7,	36.7,	2.50,	1.75,	6.90,	93.52,	2.89,	2.27,	56.0,	2.62,	2.65,	40.3,	27.5,	32.3,	-1;
HAMONIC_TRAVIS,	48,	1093:49,	3,	7,	2,	83,	125,	189,	6.7,	15.6,	2.47,	3.73,	8.86,	88.17,	2.93,	2.21,	57.1,	2.82,	2.59,	25.7,	41.2,	33.1,	-1;
HAMRLIK_ROMAN,	16,	183:40,	0,	1,	0,	7,	13,	21,	0.0,	33.3,	0.98,	2.94,	3.57,	86.15,	2.66,	2.15,	55.3,	2.60,	2.60,	45.7,	20.9,	33.3,	-1;
HANNAN_SCOTT,	33,	637:05,	0,	1,	1,	25,	33,	53,	0.0,	7.7,	1.22,	3.58,	6.05,	88.31,	2.46,	2.21,	52.7,	2.58,	2.43,	24.7,	43.3,	32.0,	-1;
HARRISON_JAY,	47,	935:41,	3,	7,	4,	54,	77,	122,	8.6,	20.0,	2.24,	3.91,	7.54,	88.97,	2.82,	2.89,	49.4,	2.75,	2.63,	33.4,	36.4,	30.2,	-1;
HARROLD_PETER,	23,	405:32,	2,	3,	2,	36,	49,	68,	18.2,	27.3,	1.63,	2.37,	5.61,	87.50,	2.31,	2.44,	48.6,	2.69,	2.63,	42.5,	22.7,	34.8,	-1;
HEDMAN_VICTOR,	44,	997:01,	4,	16,	8,	76,	111,	156,	7.7,	30.8,	3.13,	3.73,	11.87,	87.27,	3.08,	2.51,	55.1,	2.76,	2.66,	26.0,	39.6,	34.4,	-1;
HEJDA_JAN,	46,	906:10,	1,	9,	3,	50,	70,	118,	3.4,	31.0,	1.92,	2.85,	7.61,	91.26,	2.58,	2.99,	46.3,	2.61,	2.42,	28.4,	39.4,	32.2,	-1;
HICKEY_THOMAS,	39,	657:31,	1,	3,	1,	40,	55,	95,	3.6,	10.7,	2.56,	2.19,	8.33,	90.94,	3.13,	2.81,	52.7,	2.66,	2.61,	32.7,	29.8,	37.5,	-1;
HILLEN_JACK,	23,	405:05,	3,	6,	4,	28,	43,	60,	15.0,	30.0,	2.96,	1.93,	10.26,	93.98,	3.14,	2.66,	54.2,	2.75,	2.57,	29.7,	30.9,	39.4,	-1;
HJALMARSSON_NIKLAS,	46,	961:45,	2,	8,	3,	43,	63,	99,	5.0,	20.0,	2.50,	2.18,	9.41,	91.84,	3.33,	1.87,	64.0,	2.69,	2.47,	26.0,	40.3,	33.8,	-1;
HOLZER_KORBINIAN,	22,	407:09,	2,	1,	1,	16,	24,	31,	16.7,	8.3,	1.77,	4.13,	8.28,	89.39,	3.24,	2.42,	57.3,	2.85,	2.63,	22.2,	42.6,	35.2,	-1;
HUNWICK_MATT,	43,	925:37,	0,	6,	3,	57,	69,	112,	0.0,	17.1,	2.27,	3.05,	7.99,	90.78,	2.55,	3.06,	45.4,	2.61,	2.43,	27.7,	37.1,	35.2,	-1;
HUSKINS_KENT,	19,	297:38,	0,	1,	1,	4,	11,	17,	0.0,	16.7,	1.21,	2.22,	5.61,	92.09,	2.54,	2.35,	51.9,	2.58,	2.51,	30.9,	37.7,	31.3,	-1;
IRWIN_MATT,	38,	725:50,	6,	6,	2,	79,	104,	176,	17.6,	17.6,	2.81,	1.98,	7.83,	91.75,	2.64,	2.18,	54.8,	2.57,	2.49,	37.3,	28.4,	34.2,	-1;
JACKMAN_BARRET,	46,	888:47,	3,	9,	6,	39,	48,	84,	8.3,	25.0,	2.43,	2.50,	10.88,	90.66,	2.62,	2.27,	53.6,	2.66,	2.41,	23.2,	46.2,	30.5,	-1;
JOHNSON_AARON,	10,	148:42,	0,	0,	0,	8,	11,	23,	0.0,	0.0,	1.61,	2.02,	5.00,	91.23,	2.59,	2.11,	55.2,	2.64,	2.64,	38.7,	27.7,	33.6,	-1;
JOHNSON_ERIK,	31,	643:25,	0,	4,	3,	65,	86,	120,	0.0,	14.3,	2.61,	3.64,	7.98,	87.85,	2.41,	2.86,	45.8,	2.61,	2.47,	32.5,	31.9,	35.6,	-1;
JOHNSON_JACK,	44,	1142:41,	5,	14,	5,	96,	138,	196,	11.9,	33.3,	2.21,	2.42,	8.32,	92.14,	2.57,	2.21,	53.7,	2.63,	2.49,	33.6,	35.0,	31.5,	-1;
JOSI_ROMAN,	48,	1129:15,	5,	13,	8,	96,	122,	182,	9.3,	24.1,	2.87,	2.82,	9.34,	89.40,	1.93,	2.44,	44.1,	2.63,	2.40,	34.8,	32.6,	32.5,	-1;
JOVANOVSKI_ED,	6,	93:59,	0,	1,	1,	6,	10,	16,	0.0,	50.0,	1.28,	4.47,	5.00,	86.27,	2.22,	3.10,	41.7,	2.68,	2.55,	33.0,	35.8,	31.1,	-1;
KABERLE_TOMAS,	10,	135:27,	0,	3,	1,	11,	16,	23,	0.0,	37.5,	3.54,	1.77,	10.00,	92.31,	3.12,	2.43,	56.2,	2.52,	2.55,	42.0,	20.0,	38.0,	-1;
KARLSSON_ERIK,	17,	461:49,	6,	8,	6,	79,	111,	182,	27.3,	36.4,	2.86,	1.69,	7.51,	94.30,	2.40,	2.08,	53.6,	2.91,	2.74,	43.6,	25.7,	30.7,	-1;
KEITH_DUNCAN,	47,	1133:06,	3,	24,	10,	91,	120,	184,	4.5,	36.4,	3.50,	2.28,	11.04,	91.98,	2.76,	1.78,	60.8,	2.56,	2.46,	36.4,	29.5,	34.1,	-1;
KINDL_JAKUB,	41,	760:48,	4,	9,	3,	76,	107,	157,	10.3,	23.1,	3.08,	1.26,	9.26,	94.74,	2.07,	2.42,	46.1,	2.44,	2.47,	44.8,	23.5,	31.7,	-1;
KLEIN_KEVIN,	47,	959:40,	3,	11,	7,	54,	78,	126,	10.3,	37.9,	1.81,	2.88,	8.79,	90.42,	2.22,	2.54,	46.6,	2.62,	2.45,	23.9,	44.8,	31.3,	-1;
KLESLA_ROSTISLAV,	38,	669:45,	2,	5,	3,	44,	66,	96,	8.7,	21.7,	2.06,	2.96,	7.69,	91.77,	2.55,	2.35,	52.0,	2.60,	2.41,	26.4,	38.8,	34.8,	-1;
KOMISAREK_MIKE,	4,	61:23,	0,	0,	0,	1,	3,	7,	0.0,	0.0,	2.93,	0.98,	14.29,	97.30,	2.85,	2.66,	51.8,	3.02,	2.18,	26.2,	33.8,	40.0,	-1;
KOSTKA_MICHAEL,	35,	772:47,	0,	8,	4,	49,	80,	121,	0.0,	29.6,	2.10,	2.17,	7.74,	92.86,	3.32,	2.77,	54.5,	2.72,	2.65,	30.8,	34.1,	35.1,	-1;
KRONWALL_NIKLAS,	48,	1169:22,	6,	23,	8,	69,	107,	183,	9.5,	36.5,	3.23,	2.82,	10.73,	89.58,	2.20,	1.99,	52.5,	2.67,	2.45,	39.4,	31.5,	29.0,	-1;
KUBA_FILIP,	44,	933:50,	1,	9,	4,	50,	66,	82,	3.2,	29.0,	1.99,	3.47,	7.23,	89.51,	2.36,	3.40,	40.9,	2.80,	2.61,	30.5,	36.4,	33.2,	-1;
KULIKOV_DMITRY,	34,	713:12,	3,	7,	3,	52,	76,	112,	8.8,	20.6,	2.86,	2.86,	9.80,	90.40,	2.11,	3.61,	36.9,	2.78,	2.53,	39.2,	25.8,	35.1,	-1;
KUNDRATEK_TOMAS,	25,	403:38,	1,	6,	3,	23,	35,	63,	6.7,	40.0,	2.23,	2.68,	8.82,	91.47,	2.83,	2.57,	52.4,	2.56,	2.70,	32.9,	30.9,	36.2,	-1;
LARSEN_PHILIP,	32,	476:10,	2,	3,	1,	30,	39,	64,	16.7,	25.0,	1.51,	2.77,	6.28,	91.60,	2.90,	2.79,	50.9,	2.41,	2.38,	29.6,	33.8,	36.6,	-1;
LARSSON_ADAM,	37,	669:41,	0,	6,	3,	30,	40,	68,	0.0,	23.1,	2.33,	2.42,	10.32,	90.04,	2.39,	2.43,	49.6,	2.75,	2.64,	28.0,	32.1,	39.9,	-1;
LASHOFF_BRIAN,	31,	551:17,	1,	4,	2,	26,	36,	49,	9.1,	36.4,	1.20,	3.37,	5.21,	89.80,	2.77,	1.97,	58.4,	2.60,	2.41,	30.7,	36.9,	32.4,	-1;
LAURIDSEN_OLIVER,	15,	227:01,	2,	1,	1,	15,	21,	29,	16.7,	8.3,	3.17,	3.17,	11.76,	89.19,	2.76,	2.71,	50.4,	2.68,	2.44,	26.6,	39.4,	33.9,	-1;
LEDDY_NICK,	48,	836:08,	6,	12,	4,	65,	86,	115,	14.0,	27.9,	3.09,	1.29,	9.49,	94.00,	3.06,	2.16,	58.6,	2.35,	2.52,	44.9,	23.4,	31.7,	-1;
LEE_BRIAN,	22,	306:16,	0,	0,	0,	13,	22,	34,	0.0,	0.0,	1.57,	4.31,	5.67,	87.21,	3.38,	2.62,	56.3,	2.55,	2.60,	24.7,	32.5,	42.7,	-1;
LEOPOLD_JORDAN,	39,	781:59,	2,	8,	4,	60,	81,	121,	7.7,	30.8,	2.00,	3.07,	7.18,	90.00,	2.62,	2.48,	51.4,	2.67,	2.53,	37.4,	31.7,	31.0,	-1;
LETANG_KRIS,	35,	897:12,	5,	33,	15,	95,	132,	184,	7.0,	46.5,	4.75,	2.47,	13.47,	90.68,	3.06,	2.29,	57.2,	2.65,	2.63,	38.7,	30.3,	31.0,	-1;
LILES_JOHN-MICHAEL,	32,	600:34,	2,	9,	5,	47,	63,	95,	9.1,	40.9,	2.20,	2.10,	8.70,	92.47,	3.18,	2.70,	54.1,	2.58,	2.59,	34.7,	29.9,	35.4,	-1;
LILJA_ANDREAS,	4,	67:07,	0,	0,	0,	2,	5,	7,	0.0,	0.0,	0.89,	1.79,	3.85,	95.45,	2.89,	2.68,	51.9,	2.77,	2.25,	22.2,	46.0,	31.7,	-1;
LOVEJOY_BEN,	35,	623:55,	0,	10,	3,	58,	78,	105,	0.0,	35.7,	2.69,	2.40,	8.16,	90.77,	2.67,	2.29,	53.8,	2.52,	2.49,	32.5,	33.0,	34.6,	-1;
LUNDIN_MIKE,	11,	170:35,	0,	1,	1,	13,	15,	23,	0.0,	33.3,	1.05,	1.76,	3.70,	95.05,	2.33,	2.09,	52.7,	2.62,	2.64,	29.3,	34.7,	36.1,	-1;
LYDMAN_TONI,	35,	678:33,	0,	6,	3,	28,	41,	61,	0.0,	28.6,	1.86,	2.92,	7.58,	88.93,	2.98,	2.16,	57.9,	2.50,	2.40,	26.9,	34.8,	38.3,	-1;
MACDONALD_ANDREW,	48,	1128:23,	3,	9,	3,	45,	66,	112,	6.5,	19.6,	2.45,	3.14,	9.09,	89.85,	3.00,	3.22,	48.2,	2.83,	2.59,	25.5,	40.3,	34.3,	-1;
MANNING_BRANDON,	6,	88:49,	0,	2,	2,	5,	7,	9,	0.0,	25.0,	5.40,	2.70,	17.02,	93.10,	2.75,	2.46,	52.8,	2.44,	2.42,	24.4,	36.6,	39.0,	-1;
MARKOV_ANDREI,	48,	1160:26,	10,	20,	12,	79,	113,	175,	15.9,	31.7,	3.26,	2.79,	10.34,	90.20,	2.80,	2.38,	54.1,	2.70,	2.61,	40.6,	27.2,	32.1,	-1;
MARTIN_PAUL,	34,	861:03,	7,	16,	8,	39,	59,	102,	12.7,	29.1,	3.83,	2.30,	12.76,	91.71,	3.35,	2.64,	55.9,	2.77,	2.60,	30.9,	34.1,	35.0,	-1;
MARTINEK_RADEK,	13,	209:54,	3,	0,	0,	12,	20,	25,	50.0,	0.0,	1.72,	2.29,	6.25,	91.67,	2.91,	2.71,	51.8,	2.57,	2.67,	34.1,	31.2,	34.7,	-1;
MARTINEZ_ALEC,	27,	432:37,	1,	4,	0,	30,	48,	68,	10.0,	40.0,	1.39,	2.08,	4.81,	90.38,	2.96,	2.31,	56.1,	2.47,	2.53,	40.2,	22.3,	37.5,	-1;
MCBAIN_JAMIE,	40,	736:57,	1,	7,	3,	46,	62,	101,	3.0,	21.2,	2.69,	2.93,	8.11,	90.72,	2.66,	3.24,	45.1,	2.66,	2.57,	35.4,	29.1,	35.5,	-1;
MCDONAGH_RYAN,	47,	1144:50,	4,	15,	9,	83,	117,	181,	8.7,	32.6,	2.41,	2.62,	8.00,	90.67,	2.67,	1.93,	58.0,	2.89,	2.67,	27.6,	39.4,	33.0,	-1;
MCQUAID_ADAM,	32,	457:21,	1,	3,	2,	26,	37,	63,	6.7,	20.0,	1.97,	1.97,	6.88,	92.31,	2.65,	2.31,	53.4,	2.64,	2.58,	32.3,	28.5,	39.2,	-1;
MEECH_DEREK,	16,	235:09,	0,	1,	1,	5,	9,	23,	0.0,	16.7,	1.53,	1.53,	6.82,	95.16,	2.59,	2.81,	47.9,	2.65,	2.49,	31.8,	25.9,	42.3,	-1;
MESZAROS_ANDREJ,	11,	202:13,	0,	2,	2,	18,	24,	42,	0.0,	66.7,	0.89,	4.75,	3.90,	85.96,	2.86,	2.59,	52.4,	2.52,	2.45,	31.1,	36.0,	32.9,	-1;
METHOT_MARC,	47,	1044:54,	2,	9,	5,	53,	69,	97,	5.3,	23.7,	2.18,	2.76,	7.58,	91.70,	2.40,	1.69,	58.7,	2.93,	2.62,	27.6,	38.9,	33.5,	-1;
MICHALEK_ZBYNEK,	34,	724:24,	0,	2,	1,	42,	63,	92,	0.0,	7.1,	2.32,	2.98,	9.30,	90.40,	2.61,	2.32,	53.0,	2.81,	2.46,	25.6,	43.5,	30.9,	-1;
MOORE_JOHN,	30,	399:49,	1,	6,	4,	29,	41,	67,	5.9,	35.3,	2.55,	2.10,	10.24,	92.35,	2.33,	2.12,	52.3,	2.41,	2.58,	34.7,	33.6,	31.7,	-1;
MORRIS_DEREK,	39,	834:10,	0,	11,	4,	68,	111,	153,	0.0,	42.3,	1.87,	2.81,	6.03,	91.03,	2.89,	2.20,	56.9,	2.56,	2.44,	36.8,	33.4,	29.8,	-1;
MURPHY_RYAN,	4,	84:15,	0,	0,	0,	7,	10,	15,	0.0,	0.0,	1.42,	3.56,	4.88,	89.36,	2.48,	2.94,	45.7,	2.77,	2.77,	47.9,	20.5,	31.5,	-1;
MURRAY_DOUGLAS,	43,	756:13,	1,	5,	1,	27,	50,	81,	5.6,	27.8,	1.43,	3.49,	6.08,	90.09,	2.64,	2.17,	54.9,	2.58,	2.53,	24.8,	43.9,	31.3,	-1;
MUZZIN_JAKE,	45,	805:17,	7,	9,	7,	77,	108,	164,	16.3,	20.9,	3.20,	1.27,	8.92,	92.92,	2.67,	2.68,	49.9,	2.50,	2.48,	45.6,	21.8,	32.7,	-1;
MYERS_TYLER,	39,	831:14,	3,	5,	3,	48,	67,	102,	11.1,	18.5,	1.95,	3.39,	6.94,	89.44,	2.69,	2.51,	51.6,	2.74,	2.59,	32.8,	33.3,	33.9,	-1;
NIKITIN_NIKITA,	38,	805:40,	3,	6,	3,	60,	95,	143,	9.4,	18.8,	2.38,	2.68,	9.47,	90.60,	2.46,	2.11,	53.9,	2.61,	2.50,	29.9,	35.5,	34.6,	-1;
NISKANEN_MATT,	40,	814:18,	4,	10,	6,	67,	109,	153,	12.1,	30.3,	2.43,	2.14,	7.73,	92.20,	3.84,	2.49,	60.7,	2.62,	2.66,	35.8,	30.6,	33.6,	-1;
ODUYA_JOHNNY,	48,	985:00,	3,	9,	3,	52,	77,	119,	7.7,	23.1,	2.38,	2.07,	8.52,	91.71,	3.34,	1.94,	63.3,	2.60,	2.47,	31.4,	37.0,	31.7,	-1;
OLEKSIAK_JAMIE,	16,	237:20,	0,	2,	1,	11,	21,	34,	0.0,	28.6,	1.77,	3.79,	6.80,	87.29,	3.00,	2.62,	53.3,	2.43,	2.49,	35.0,	27.4,	37.6,	-1;
OLEKSY_STEVE,	28,	483:30,	1,	8,	2,	25,	38,	70,	4.2,	33.3,	2.98,	2.36,	10.76,	93.19,	2.81,	2.53,	52.6,	2.64,	2.63,	27.3,	39.3,	33.4,	-1;
