ANDERSON_CRAIG,	17,	934,	2.31,	2.25,	50.7,	93.46,	2.78,	2.69,	-1;
AULD_ALEX,	16,	748,	2.88,	2.56,	52.9,	91.62,	2.62,	2.66,	-1;
BACKSTROM_NIKLAS,	51,	2977,	2.40,	2.64,	47.6,	91.63,	2.82,	2.65,	-1;
BERNIER_JONATHAN,	25,	1378,	2.79,	2.48,	52.9,	91.26,	2.68,	2.58,	-1;
BIRON_MARTIN,	17,	927,	2.52,	2.13,	54.2,	92.25,	2.70,	2.73,	-1;
BISHOP_BEN,	7,	368,	2.93,	2.77,	51.4,	89.88,	2.76,	2.90,	-1;
BOBROVSKY_SERGEI,	54,	2997,	3.26,	2.52,	56.4,	91.69,	2.69,	2.59,	-1;
BOUCHER_BRIAN,	34,	1884,	2.61,	2.42,	51.9,	91.57,	2.61,	2.52,	-1;
BRODEUR_MARTIN,	56,	3116,	2.00,	2.41,	45.4,	90.47,	2.69,	2.63,	-1;
BRYZGALOV_ILYA,	68,	4054,	2.72,	2.49,	52.3,	92.08,	2.76,	2.59,	-1;
BUDAJ_PETER,	45,	2438,	2.73,	3.17,	46.2,	89.53,	2.76,	2.62,	-1;
CLEMMENSEN_SCOTT,	31,	1696,	2.02,	2.58,	43.9,	91.24,	2.69,	2.61,	-1;
CONKLIN_TY,	25,	1285,	3.41,	3.22,	51.4,	88.16,	2.76,	2.63,	-1;
CRAWFORD_COREY,	57,	3331,	2.97,	2.31,	56.3,	91.69,	2.77,	2.63,	-1;
DIPIETRO_RICK,	26,	1533,	2.54,	3.44,	42.5,	88.59,	2.72,	2.54,	-1;
DUBNYK_DEVAN,	35,	2056,	2.42,	2.71,	47.2,	91.55,	2.77,	2.58,	-1;
ELLIOTT_BRIAN,	55,	2983,	2.17,	3.32,	39.6,	89.35,	2.71,	2.65,	-1;
ELLIS_DAN,	44,	2406,	2.92,	2.74,	51.5,	89.87,	2.65,	2.61,	-1;
EMERY_RAY,	10,	527,	2.73,	2.28,	54.5,	92.65,	2.88,	2.60,	-1;
ENROTH_JHONAS,	14,	769,	2.73,	2.73,	50.0,	90.72,	2.65,	2.51,	-1;
FLEURY_MARC-ANDRE,	65,	3695,	2.63,	2.32,	53.1,	91.78,	2.73,	2.61,	-1;
GARON_MATHIEU,	36,	1938,	2.14,	2.72,	44.0,	90.07,	2.78,	2.59,	-1;
GERBER_MARTIN,	3,	185,	2.60,	1.30,	66.7,	95.79,	2.69,	2.77,	-1;
GIGUERE_JEAN-SEBASTIEN,	33,	1633,	2.28,	2.79,	44.9,	90.19,	2.67,	2.62,	-1;
GUSTAVSSON_JONAS,	23,	1242,	2.08,	3.29,	38.7,	89.01,	2.63,	2.53,	-1;
HALAK_JAROSLAV,	57,	3294,	2.55,	2.48,	50.7,	91.04,	2.75,	2.59,	-1;
HEDBERG_JOHAN,	34,	1717,	2.13,	2.38,	47.3,	91.25,	2.81,	2.57,	-1;
HILLER_JONAS,	49,	2671,	2.58,	2.56,	50.2,	92.36,	2.71,	2.61,	-1;
HOLTBY_BRADEN,	14,	735,	2.61,	1.71,	60.4,	93.66,	2.70,	2.65,	-1;
HOWARD_JIMMY,	63,	3615,	3.09,	2.77,	52.7,	90.86,	2.74,	2.57,	-1;
JOHNSON_BRENT,	23,	1296,	2.82,	2.13,	57.0,	92.36,	2.62,	2.64,	-1;
KARLSSON_HENRIK,	17,	834,	3.31,	2.44,	57.5,	91.19,	2.65,	2.75,	-1;
KHABIBULIN_NIKOLAI,	47,	2681,	2.08,	3.42,	37.8,	88.90,	2.72,	2.66,	-1;
KHUDOBIN_ANTON,	4,	188,	2.86,	1.59,	64.3,	94.19,	2.78,	2.71,	-1;
KIPRUSOFF_MIIKKA,	71,	4155,	2.76,	2.63,	51.2,	90.58,	2.75,	2.61,	-1;
KOSKINEN_MIKKO,	4,	207,	4.91,	4.33,	53.1,	87.29,	2.69,	2.48,	-1;
LABARBERA_JASON,	17,	882,	2.52,	3.26,	43.5,	90.91,	2.78,	2.65,	-1;
LALIME_PATRICK,	7,	365,	1.97,	2.96,	40.0,	88.96,	2.70,	2.67,	-1;
LAWSON_NATHAN,	10,	384,	2.03,	4.06,	33.3,	89.30,	2.71,	2.64,	-1;
LECLAIRE_PASCAL,	14,	763,	1.73,	2.83,	37.9,	90.79,	2.71,	2.51,	-1;
LEHNER_ROBIN,	8,	340,	2.64,	3.52,	42.9,	88.76,	2.71,	2.61,	-1;
LEHTONEN_KARI,	69,	4089,	2.67,	2.57,	51.0,	91.38,	2.75,	2.62,	-1;
LINDBACK_ANDERS,	22,	1131,	3.18,	2.60,	55.0,	91.49,	2.79,	2.58,	-1;
LUNDQVIST_HENRIK,	68,	3966,	2.74,	2.28,	54.5,	92.24,	2.71,	2.58,	-1;
LUONGO_ROBERTO,	60,	3579,	2.93,	2.10,	58.3,	92.84,	2.75,	2.63,	-1;
MACDONALD_JOEY,	15,	720,	2.58,	2.50,	50.8,	91.91,	2.72,	2.61,	-1;
MASON_CHRIS,	33,	1681,	2.68,	3.39,	44.1,	89.22,	2.63,	2.58,	-1;
MASON_STEVE,	54,	3026,	2.66,	3.03,	46.7,	90.07,	2.76,	2.60,	-1;
MCELHINNEY_CURTIS,	28,	1394,	2.71,	3.18,	46.0,	89.74,	2.78,	2.58,	-1;
MILLER_RYAN,	66,	3829,	2.98,	2.58,	53.5,	91.59,	2.69,	2.60,	-1;
MONTOYA_AL,	21,	1153,	3.17,	2.39,	57.0,	92.14,	2.67,	2.52,	-1;
NEUVIRTH_MICHAL,	47,	2624,	2.83,	2.49,	53.2,	91.29,	2.68,	2.65,	-1;
NIEMI_ANTTI,	60,	3523,	2.86,	2.38,	54.5,	91.96,	2.78,	2.53,	-1;
NIITTYMAKI_ANTERO,	24,	1414,	2.84,	2.67,	51.5,	89.74,	2.65,	2.79,	-1;
OSGOOD_CHRIS,	11,	628,	3.25,	2.77,	54.0,	90.27,	2.57,	2.65,	-1;
PAVELEC_ONDREJ,	58,	3223,	2.46,	2.70,	47.6,	91.47,	2.72,	2.57,	-1;
PETERS_JUSTIN,	12,	648,	2.41,	3.98,	37.7,	87.43,	2.70,	2.49,	-1;
POULIN_KEVIN,	10,	491,	3.05,	2.44,	55.6,	92.37,	2.57,	2.70,	-1;
PRICE_CAREY,	72,	4206,	2.45,	2.33,	51.3,	92.39,	2.75,	2.59,	-1;
QUICK_JONATHAN,	61,	3590,	2.39,	2.24,	51.6,	91.78,	2.83,	2.67,	-1;
RASK_TUUKKA,	29,	1594,	2.56,	2.63,	49.3,	91.91,	2.65,	2.63,	-1;
RAYCROFT_ANDREW,	19,	847,	2.48,	2.83,	46.7,	91.03,	2.82,	2.56,	-1;
REIMER_JAMES,	37,	2080,	3.00,	2.60,	53.6,	92.06,	2.75,	2.58,	-1;
RINNE_PEKKA,	64,	3789,	2.38,	2.11,	53.0,	93.01,	2.80,	2.69,	-1;
ROLOSON_DWAYNE,	54,	3198,	2.44,	2.55,	48.9,	91.46,	2.67,	2.59,	-1;
SCHNEIDER_CORY,	25,	1371,	3.41,	2.23,	60.5,	92.85,	2.71,	2.72,	-1;
SMITH_MIKE,	22,	1202,	2.89,	2.89,	50.0,	89.93,	2.76,	2.57,	-1;
THEODORE_JOSE,	32,	1792,	2.34,	2.71,	46.4,	91.59,	2.75,	2.61,	-1;
THOMAS_TIM,	57,	3363,	3.09,	1.98,	60.9,	93.86,	2.72,	2.58,	1;
TURCO_MARTY,	30,	1629,	3.02,	3.02,	50.0,	89.72,	2.70,	2.60,	-1;
VARLAMOV_SEMYON,	27,	1560,	2.08,	2.23,	48.2,	92.35,	2.80,	2.59,	-1;
VOKOUN_TOMAS,	57,	3223,	2.33,	2.55,	47.7,	92.18,	2.75,	2.60,	-1;
WARD_CAM,	73,	4238,	2.76,	2.55,	52.0,	92.29,	2.66,	2.59,	-1;
ANDERSON_CRAIG,	63,	3492,	2.92,	2.82,	50.9,	91.44,	2.66,	2.62,	-1;
AULD_ALEX,	14,	645,	2.60,	3.35,	43.8,	88.39,	2.78,	2.43,	-1;
BACHMAN_RICHARD,	18,	928,	2.78,	2.78,	50.0,	90.91,	2.67,	2.43,	-1;
BACKSTROM_NIKLAS,	46,	2589,	1.92,	2.43,	44.1,	91.91,	2.58,	2.62,	-1;
BERNIER_JONATHAN,	16,	890,	2.22,	2.36,	48.5,	90.86,	2.53,	2.52,	-1;
BIRON_MARTIN,	21,	1220,	2.80,	2.41,	53.8,	90.54,	2.71,	2.69,	-1;
BISHOP_BEN,	10,	531,	2.82,	2.48,	53.2,	90.95,	2.69,	2.58,	-1;
BOBROVSKY_SERGEI,	29,	1550,	3.17,	2.98,	51.6,	89.96,	2.74,	2.59,	-1;
BOUCHER_BRIAN,	10,	546,	1.65,	3.40,	32.6,	88.08,	2.71,	2.59,	-1;
BRODEUR_MARTIN,	59,	3387,	2.43,	2.41,	50.2,	90.74,	2.76,	2.61,	-1;
BRYZGALOV_ILYA,	59,	3415,	3.04,	2.46,	55.3,	90.98,	2.67,	2.57,	-1;
BUDAJ_PETER,	17,	1036,	2.26,	2.49,	47.6,	91.50,	2.71,	2.69,	-1;
CLEMMENSEN_SCOTT,	30,	1565,	2.38,	2.57,	48.1,	91.33,	2.74,	2.53,	-1;
CONKLIN_TY,	15,	804,	2.46,	3.28,	42.9,	88.33,	2.49,	2.66,	-1;
CRAWFORD_COREY,	57,	3218,	2.78,	2.72,	50.5,	90.30,	2.60,	2.44,	-1;
DESLAURIERS_JEFF,	4,	241,	3.23,	2.74,	54.2,	90.27,	2.57,	2.44,	-1;
DIPIETRO_RICK,	7,	353,	3.22,	3.73,	46.3,	87.57,	2.72,	2.58,	-1;
DUBNYK_DEVAN,	47,	2653,	2.62,	2.65,	49.8,	91.50,	2.61,	2.50,	-1;
ELLIOTT_BRIAN,	38,	2214,	2.33,	1.57,	59.7,	94.00,	2.78,	2.48,	-1;
ELLIS_DAN,	10,	418,	2.29,	2.72,	45.7,	91.12,	2.56,	2.47,	-1;
EMERY_RAY,	34,	1773,	2.88,	2.81,	50.6,	90.05,	2.55,	2.46,	-1;
ENROTH_JHONAS,	26,	1399,	2.27,	2.66,	46.1,	91.79,	2.79,	2.63,	-1;
FLEURY_MARC-ANDRE,	67,	3891,	3.25,	2.33,	58.3,	91.43,	2.68,	2.51,	-1;
GARON_MATHIEU,	48,	2483,	2.71,	2.85,	48.7,	90.09,	2.60,	2.54,	-1;
GIGUERE_JEAN-SEBASTIEN,	32,	1819,	2.31,	2.27,	50.4,	91.88,	2.59,	2.52,	-1;
GREISS_THOMAS,	19,	1042,	2.82,	2.30,	55.1,	91.53,	2.48,	2.57,	-1;
GUSTAVSSON_JONAS,	42,	2300,	2.90,	2.90,	50.0,	90.31,	2.71,	2.54,	-1;
HACKETT_MATT,	12,	535,	1.34,	2.46,	35.3,	91.91,	2.53,	2.46,	-1;
HALAK_JAROSLAV,	46,	2746,	2.53,	1.97,	56.3,	92.57,	2.56,	2.59,	-1;
HARDING_JOSH,	34,	1849,	1.91,	2.63,	42.1,	91.73,	2.69,	2.38,	-1;
HEDBERG_JOHAN,	27,	1586,	2.84,	2.19,	56.4,	91.87,	2.62,	2.57,	-1;
HILLER_JONAS,	73,	4247,	2.35,	2.56,	47.8,	91.02,	2.59,	2.44,	-1;
HOLTBY_BRADEN,	7,	360,	3.16,	2.50,	55.9,	92.19,	2.70,	2.39,	-1;
HOWARD_JIMMY,	57,	3360,	3.02,	2.09,	59.1,	92.16,	2.62,	2.43,	-1;
IRVING_LELAND,	7,	394,	1.82,	3.19,	36.4,	91.21,	2.73,	2.49,	-1;
JOHNSON_BRENT,	16,	811,	2.88,	3.11,	48.1,	88.30,	2.64,	2.73,	-1;
KARLSSON_HENRIK,	9,	454,	1.98,	3.17,	38.5,	89.96,	2.59,	2.39,	-1;
KHABIBULIN_NIKOLAI,	40,	2255,	2.31,	2.66,	46.5,	91.00,	2.55,	2.45,	-1;
KIPRUSOFF_MIIKKA,	70,	4128,	2.46,	2.34,	51.2,	92.11,	2.59,	2.50,	-1;
LABARBERA_JASON,	19,	994,	2.11,	2.59,	44.9,	90.97,	2.61,	2.45,	-1;
LEHNER_ROBIN,	5,	299,	2.41,	2.01,	54.5,	93.46,	2.69,	2.70,	-1;
LEHTONEN_KARI,	59,	3476,	2.36,	2.33,	50.4,	92.17,	2.56,	2.49,	-1;
LINDBACK_ANDERS,	16,	792,	2.27,	2.42,	48.4,	91.21,	2.55,	2.52,	-1;
LUNDQVIST_HENRIK,	62,	3748,	2.62,	1.97,	57.1,	92.97,	2.77,	2.62,	1;
LUONGO_ROBERTO,	55,	3162,	2.81,	2.39,	54.0,	92.01,	2.57,	2.47,	-1;
MACDONALD_JOEY,	14,	805,	2.53,	2.16,	54.0,	91.21,	2.70,	2.49,	-1;
MARKSTROM_JACOB,	7,	383,	1.72,	2.66,	39.3,	92.34,	2.70,	2.74,	-1;
MASON_CHRIS,	20,	974,	2.34,	2.52,	48.1,	90.10,	2.55,	2.55,	-1;
MASON_STEVE,	46,	2533,	2.42,	3.39,	41.6,	89.45,	2.59,	2.51,	-1;
MILLER_RYAN,	61,	3526,	2.59,	2.54,	50.5,	91.64,	2.69,	2.62,	-1;
MONTOYA_AL,	31,	1719,	2.27,	3.10,	42.2,	89.30,	2.70,	2.66,	-1;
NABOKOV_EVGENI,	42,	2377,	2.35,	2.55,	47.9,	91.37,	2.75,	2.53,	-1;
NEUVIRTH_MICHAL,	38,	1995,	2.35,	2.80,	45.6,	90.35,	2.65,	2.63,	-1;
NIEMI_ANTTI,	68,	3915,	2.51,	2.42,	50.9,	91.45,	2.62,	2.46,	-1;
NILSSON_ANDERS,	4,	217,	0.55,	2.75,	16.7,	91.07,	3.01,	2.43,	-1;
PAVELEC_ONDREJ,	68,	3932,	2.65,	2.90,	47.8,	90.66,	2.70,	2.63,	-1;
PETERS_JUSTIN,	7,	387,	2.48,	2.48,	50.0,	93.13,	2.68,	2.48,	-1;
POULIN_KEVIN,	6,	296,	2.63,	3.04,	46.4,	90.74,	2.60,	2.57,	-1;
PRICE_CAREY,	65,	3934,	2.49,	2.44,	50.5,	91.61,	2.77,	2.61,	-1;
QUICK_JONATHAN,	69,	4099,	2.24,	1.95,	53.5,	92.86,	2.64,	2.50,	-1;
RASK_TUUKKA,	23,	1289,	2.84,	2.05,	58.1,	92.90,	2.53,	2.60,	-1;
RAYCROFT_ANDREW,	10,	529,	2.04,	3.51,	36.7,	89.77,	2.60,	2.46,	-1;
REIMER_JAMES,	34,	1879,	2.68,	3.10,	46.4,	90.04,	2.66,	2.60,	-1;
RINNE_PEKKA,	73,	4168,	2.82,	2.39,	54.1,	92.29,	2.61,	2.47,	-1;
ROLOSON_DWAYNE,	40,	2093,	2.78,	3.67,	43.1,	88.63,	2.73,	2.58,	-1;
SANFORD_CURTIS,	36,	1982,	2.21,	2.60,	45.9,	91.14,	2.62,	2.42,	-1;
SCHNEIDER_CORY,	33,	1832,	2.95,	1.96,	60.0,	93.64,	2.60,	2.56,	-1;
SCRIVENS_BEN,	12,	671,	2.32,	3.13,	42.6,	90.25,	2.65,	2.55,	-1;
SMITH_MIKE,	67,	3903,	2.58,	2.21,	53.8,	93.03,	2.61,	2.48,	-1;
THEODORE_JOSE,	53,	3049,	2.34,	2.44,	49.0,	91.74,	2.69,	2.67,	-1;
THIESSEN_BRAD,	5,	257,	4.19,	3.73,	52.9,	85.84,	2.74,	2.82,	-1;
THOMAS_TIM,	59,	3351,	3.15,	2.36,	57.1,	92.04,	2.71,	2.56,	-1;
TOKARSKI_DUSTIN,	5,	243,	2.71,	3.45,	44.0,	87.93,	2.66,	2.63,	-1;
TURCO_MARTY,	5,	260,	3.45,	3.68,	48.4,	85.45,	2.79,	2.76,	-1;
VARLAMOV_SEMYON,	53,	3151,	2.40,	2.57,	48.3,	91.36,	2.60,	2.49,	-1;
VOKOUN_TOMAS,	48,	2583,	2.62,	2.48,	51.4,	91.75,	2.71,	2.67,	-1;
WARD_CAM,	68,	3985,	2.56,	2.73,	48.4,	91.54,	2.69,	2.63,	-1;
YORK_ALLEN,	11,	416,	2.74,	2.30,	54.3,	91.96,	2.75,	2.45,	-1;
